name,lat,lon,density,tax1,tax2,poor,work1,work2,work3,population,murder,burglar,rape,theft,violance,fire,drug,kidnap,gambling
논현1동,37.51386352,127.0293228,19894,114670,16025,356,2299,2299,802,24456,4,5,5,5,5,5,5,4,4
논현2동,37.515203,127.0338478,15401,120626,22175,319,938,938,970,22609,2,3,2,2,4,3,3,1,3
삼성1동,37.51490762,127.0605466,7916,214810,24715,107,2041,2041,700,15227,3,3,3,4,2,3,4,2,3
삼성2동,37.51129131,127.0480749,24999,101044,16745,324,609,609,527,30639,4,3,3,2,3,2,2,1,2
신사동,37.51836971,127.0241347,9708,94591,16959,128,2367,2367,898,18096,1,3,3,4,3,2,2,5,2
압구정동,37.52934822,127.0356146,11209,145074,32249,48,869,869,758,28087,1,2,2,3,3,4,3,1,1
역삼1동,37.50831706,127.0410199,15449,382260,41911,415,5021,5021,2439,36651,5,5,5,5,5,5,5,3,5
청담동,37.52079962,127.0542755,13143,185298,26318,210,1446,1446,681,30059,1,4,4,3,4,5,3,2,3
개포4동,37.47978001,127.051166,12450,27914,4750,450,326,326,229,18502,3,3,3,3,3,1,3,1,4
세곡동,37.46517478,127.1073627,6972,28755,1729,1756,282,282,118,44981,1,2,1,1,1,1,2,1,2
대치1동,37.49196253,127.0570951,31435,78750,14274,18,1319,1319,152,25023,2,3,4,5,4,3,4,1,3
역삼2동,37.5013315,127.0437167,32215,114466,17021,343,664,664,485,37077,4,4,5,5,5,4,5,2,5
수서동,37.48912589,127.1048143,11684,29543,2021,2853,398,398,189,16873,2,2,3,2,2,2,2,1,1
일원1동,37.49241543,127.0833748,18777,14754,1415,1285,231,231,175,17124,2,1,2,4,3,1,1,1,1
성내2동,37.52867635,127.1268944,38775,,3118,667,107,483,345,25980,1,1,1,1,1,1,1,1,1
강일동,37.56486644,127.1732132,12270,,2351,970,32,112,84,33958,3,1,3,3,3,3,1,2,3
고덕1동,37.55733844,127.1517376,9432,,2948,231,43,142,74,27459,1,1,2,2,2,2,1,1,2
길동,37.53466266,127.1426267,23702,,7860,895,252,977,778,50633,3,4,4,3,4,2,5,2,4
둔춘2동,37.52533541,127.1456543,29347,,3514,445,80,316,236,28874,2,1,2,2,2,3,3,1,2
명일2동,37.55364589,127.1560894,19075,,4158,136,61,253,187,18270,2,2,2,3,2,2,2,1,2
성내1동,37.52843206,127.1269152,36193,,3690,170,110,485,308,21223,4,3,4,4,4,4,4,2,5
암사3동,37.55499501,127.1407822,7686,,3686,83,34,92,46,19089,3,3,4,4,4,5,4,3,4
천호2동,37.54257258,127.1207759,23010,,6774,1299,210,919,683,36508,5,5,5,5,5,5,5,3,5
미아동,37.62015606,127.0282635,32316,15117,2047,744,161,751,361,23482,4,4,4,4,4,4,4,1,4
번3동,37.62362384,127.048129,23119,6412,931,2184,29,153,82,19523,1,3,1,1,1,1,1,3,1
번1동,37.63597627,127.0325792,36971,33325,2621,717,129,583,355,20043,5,2,4,4,4,5,4,2,4
삼양동,37.62482703,127.0182211,31313,11304,1752,1491,125,354,145,29263,1,1,1,2,2,3,1,1,2
송중동,37.61631011,127.0304005,24025,15872,3123,948,128,690,463,30333,2,5,4,4,4,3,3,1,3
수유1동,37.63067445,127.0175822,21350,12072,1542,1113,140,571,252,22552,3,5,3,3,2,4,5,1,3
수유2동,37.64092053,127.0170997,30647,10634,1497,928,96,414,193,22496,2,5,2,3,3,2,2,1,5
수유3동,37.6443353,127.0265866,28053,13786,2283,895,156,971,649,24266,3,4,5,5,5,2,2,1,5
인수동,37.63526203,127.0191241,11293,12711,1586,1636,101,392,222,33110,2,2,2,2,2,2,3,1,3
등촌3동,37.55924734,126.8501297,44256,30593,5034,5271,100,591,316,34214,3,4,4,4,4,5,4,3,3
화곡4동,37.53291073,126.8631377,28435,10088,1543,560,94,421,242,23147,2,2,3,4,4,3,2,1,3
방화2동,37.56236911,126.8082803,3906,13034,2381,1116,95,590,323,24901,5,4,4,5,5,4,4,1,5
화곡1동,37.52934303,126.8458031,48594,25769,4082,1081,257,1006,657,54822,3,5,4,4,4,3,3,1,4
등촌2동,37.54480966,126.8618712,23991,13442,2595,262,50,183,106,22151,3,1,2,2,2,1,2,1,1
발산1동,37.54940786,126.826044,13487,16918,2881,848,110,579,253,39548,5,2,3,3,3,4,2,2,2
방화3동,37.57980456,126.814684,10832,10419,1953,1692,59,200,90,25517,1,1,2,2,2,2,3,1,2
염창동,37.55189424,126.8674034,23630,39112,6825,129,113,484,261,40981,1,3,4,3,3,2,2,1,1
화곡6동,37.55170036,126.8499487,23033,30533,4368,536,115,695,481,25121,4,4,5,4,5,2,5,2,5
화곡3동,37.5446709,126.83518,45471,14783,2753,361,85,390,223,22949,2,1,2,2,2,2,1,1,2
청룡동,37.47444889,126.9510679,25069,19307,3449,479,163,594,409,29446,1,1,1,1,1,1,1,1,1
서림동,37.47385913,126.9352629,25732,9627,1950,532,49,246,220,25318,2,4,3,3,3,5,2,3,3
낙성대동,37.47832745,126.9575946,8023,11694,1999,267,75,551,408,17941,5,3,5,4,4,4,3,1,3
난향동,37.46111979,126.9192506,21266,7280,1553,427,27,82,43,16865,4,3,2,2,2,5,4,2,3
남현동,37.47455595,126.9778736,5805,15978,1923,130,63,391,236,19114,1,2,2,2,2,3,2,1,2
은천동,37.48600784,126.934366,46296,15823,3121,1051,99,414,268,35889,4,5,4,4,5,5,4,2,5
미성동,37.47992313,126.9156125,24351,16398,2871,895,95,318,189,33565,3,2,2,2,2,4,2,1,2
성현동,37.48720505,126.9448988,50022,15249,2814,1167,74,148,62,33747,3,2,3,2,2,4,3,3,3
서원동,37.48401782,126.9333185,36882,15715,2459,502,83,530,406,23658,2,4,5,5,4,3,5,3,4
신사동,37.48727794,126.9141931,41605,10446,1782,661,116,360,229,26303,1,3,2,2,2,2,2,1,3
광장동,37.54445602,127.1033166,15319,66671,7967,124,84,424,206,36607,4,5,4,4,5,4,5,3,5
자양3동,37.53385851,127.0716181,25463,29423,5822,255,87,376,232,30625,2,1,3,3,4,3,4,3,3
자양1동,37.53661944,127.0769204,42019,12460,2039,685,127,675,258,24032,3,2,2,1,3,1,2,1,2
자양4동,37.53518575,127.063636,23476,11655,2616,692,138,528,439,26266,4,4,3,2,4,3,2,1,2
중곡1동,37.56372111,127.0827887,26358,10864,2198,444,90,542,240,16422,3,2,2,1,2,3,2,1,2
중곡2동,37.56015047,127.0814764,41595,9916,1784,622,109,326,210,22891,1,3,2,1,3,4,3,1,2
중곡3동,37.56880816,127.0801365,29933,6391,1175,704,94,272,219,17959,1,1,1,1,1,2,1,1,1
중곡4동,37.56533619,127.0872621,13701,11387,1640,1079,86,300,205,31621,2,2,1,1,3,3,2,2,1
화양동,37.54661623,127.071315,21116,24166,5972,315,172,1169,900,24581,5,5,5,5,5,5,5,4,4
구로2동,37.49453161,126.8870136,21064,32246,,775,178,862,605,35832,2,2,1,1,1,1,1,1,1
가리봉동,37.47920893,126.8926625,43938,5182,,587,89,369,257,16391,5,4,2,2,2,3,3,1,4
개봉2동,37.49183145,126.8564507,43329,14913,,592,97,296,161,34449,4,3,3,3,2,3,2,1,2
고척2동,37.50659936,126.8583044,29814,11397,,734,102,303,182,30256,3,2,3,3,3,3,2,2,2
구로3동,37.48666092,126.891399,27530,68500,,290,119,1272,751,27740,1,3,4,3,3,2,4,1,3
구로4동,37.48925157,126.8906987,62285,12302,,662,133,553,406,27737,4,5,4,4,5,4,5,3,5
구로5동,37.50227003,126.8838942,34047,32255,,312,136,882,511,34472,4,4,5,5,5,5,4,2,4
오류1동,37.49481449,126.8388404,37192,12535,,596,101,353,218,21701,2,4,4,3,4,4,3,2,2
오류2동,37.48387283,126.8425731,9968,20401,,955,83,347,193,45700,1,1,2,1,1,1,1,1,1
가산동,37.47993628,126.8880577,9321,131024,10947,468,148,1652,1084,23199,3,1,4,4,2,3,5,3,3
시흥1동,37.45415629,126.899796,22409,26408,4247,1223,174,157,616,37913,2,3,3,2,3,2,2,2,2
독산1동,37.46466496,126.8948129,17608,40395,6143,1258,126,714,429,38892,1,2,1,1,1,1,4,1,4
독산4동,37.4695342,126.9034607,32471,6612,1120,743,78,240,212,18957,1,4,5,5,5,2,3,2,5
시흥5동,37.45104173,126.9125935,16465,7113,1129,1240,83,243,183,22133,2,2,2,3,4,4,1,1,1
하계1동,37.64222205,127.071412,19299,14308,2551,2539,47,364,170,30073,1,1,1,1,1,1,1,1,1
"상계6,7동",37.65500498,127.0669157,32967,23534,4191,734,104,545,327,36244,2,5,5,5,5,4,4,1,4
"상계3,4동",37.67150378,127.0778753,5369,11252,2310,2014,130,378,241,28192,3,4,2,2,3,3,5,1,2
"중계2,3동",37.64201919,127.0683544,43936,12260,2055,4120,67,365,168,38969,4,3,4,4,4,5,3,1,5
상계9동,37.66458604,127.0636194,28765,6772,1130,298,36,135,61,23027,2,4,3,3,3,4,2,1,2
중계1동,37.65243622,127.0773389,46608,15671,2806,607,58,280,123,28895,1,2,2,3,3,3,3,1,2
상계1동,37.67967996,127.0550485,7545,22639,3597,1049,127,591,354,42047,2,2,3,2,2,2,4,1,3
월계3동,37.63368097,127.0592879,28991,13857,2958,1642,48,209,88,33490,2,5,4,4,4,4,5,1,3
공릉1동,37.62256853,127.0745984,28525,20633,3303,1789,147,711,431,40272,5,2,4,4,4,3,4,2,4
도봉1동,37.67945195,127.0434263,2710,8013,1677,1016,91,492,337,23465,3,2,3,2,3,1,4,4,4
도봉2동,37.68399279,127.049279,35210,11644,2429,745,81,346,218,29427,1,2,2,1,1,2,2,1,2
방학1동,37.66450271,127.0400176,45465,10582,2224,1141,129,774,488,30900,1,3,4,4,4,4,5,1,5
쌍문1동,37.6475142,127.0255815,18190,7319,1131,872,51,270,128,22294,1,3,5,3,3,3,2,1,1
방학3동,37.65850943,127.0271855,11533,3430,697,285,38,161,88,29978,2,1,1,2,3,5,3,2,2
창2동,37.64351873,127.0346175,29413,13422,3430,889,89,326,150,31781,2,2,2,3,3,5,1,1,4
쌍문2동,37.65759465,127.0380012,39081,6418,1340,798,93,316,175,20781,5,2,2,2,2,4,3,1,3
창4동,37.65228805,127.0517148,30598,14676,881,275,62,412,204,28955,4,2,5,5,5,4,4,3,4
답십리 1동,37.57129304,127.0510656,31451,18802,3372,630,139,537,251,25094,2,3,4,3,3,3,5,1,3
용신동,37.57284432,127.037211,20798,61124,7421,1164,168,1114,729,33160,2,4,3,5,4,5,4,1,5
이문2동,37.59648341,127.0681134,32887,8519,1160,731,12,95,117,22492,2,3,4,4,2,4,3,3,2
장안1동,37.57234374,127.0685668,31050,49629,5632,903,313,1491,546,39541,4,3,5,4,4,3,5,2,5
장안2동,37.57679472,127.0744033,28845,23530,4659,721,44,239,533,31407,4,3,3,2,3,2,5,1,4
전농1동,37.58637427,127.0542279,25437,19320,3559,1410,17,830,497,30215,1,2,1,1,2,1,2,1,3
제기동,37.58556114,127.0420269,24196,22126,4783,1074,113,1534,552,28043,5,5,2,5,3,3,1,2,2
청량리동,37.58410754,127.0452731,19633,15172,2833,1250,109,476,353,23246,2,1,5,5,5,5,4,1,4
전농1동,37.57928855,127.0464928,25437,19320,3559,1410,205,830,497,30215,1,4,1,3,2,4,1,1,1
회기동,37.59108572,127.051849,16562,8460,1293,209,49,534,397,12421,3,1,1,1,1,1,1,1,1
휘경2동,37.58467325,127.0680257,24254,13828,2107,405,10,72,122,25380,1,2,4,3,2,2,2,1,1
사당3동,37.48411651,126.9732532,24766,14987,2932,237,61,160,128,24480,3,1,4,2,3,2,3,3,3
대방동,37.51114892,126.9332989,26230,25565,4428,1072,94,421,261,40777,3,2,5,5,5,3,2,1,1
신대방2동,37.49856662,126.9205764,20836,32024,3260,327,71,348,281,20907,2,1,1,1,1,1,1,1,1
사당1동,37.48053895,126.9795316,30330,18932,2747,366,129,741,394,24009,3,4,5,3,2,4,5,1,3
상도2동,37.5059319,126.9362034,28385,18604,3359,378,91,367,226,27628,4,2,3,3,4,5,4,3,4
신대방1동,37.48664457,126.9059488,45063,18781,3202,302,96,353,168,27394,4,3,2,4,3,4,5,2,5
흑석동,37.51240204,126.9536392,20902,26247,4141,575,111,551,398,35100,1,1,2,2,2,3,2,1,2
아현동,37.55082808,126.9540182,34539,33488,5838,472,71,337,282,25714,1,1,1,1,1,1,1,1,1
공덕동,37.54399444,126.9528366,39312,54957,6060,783,175,809,443,40827,3,2,2,3,4,4,4,2,5
망원2동,37.5543397,126.9027357,30588,7955,1547,383,60,216,196,20303,3,2,2,3,3,2,4,1,4
상암동,37.5782805,126.8938427,4025,82069,7480,588,79,978,562,33552,1,2,2,2,2,2,3,1,1
서강동,37.54734884,126.9293105,18181,25359,4788,215,96,739,469,26237,4,4,4,4,4,2,5,2,4
연남동,37.56033417,126.9237615,28603,11377,1660,210,71,667,383,18150,2,3,2,3,2,3,2,1,2
용강동,37.54256296,126.9430836,26827,30596,5093,231,93,453,405,22443,4,4,3,4,4,5,3,2,4
성산2동,37.56873187,126.909083,19420,17606,3866,1590,80,323,225,40500,3,2,2,3,3,4,2,1,3
서교동,37.55187571,126.9134627,16847,85660,11405,279,421,3515,2669,26870,5,5,5,5,5,5,5,3,5
충현동,37.5648089,126.9668045,17154,37644,3870,408,60,576,415,18819,1,1,1,1,1,1,1,1,1
남가좌2동,37.5760405,126.9240398,30570,13151,2242,724,59,289,286,23297,4,1,3,4,4,5,3,1,4
북가좌2동,37.58299207,126.9128818,41433,10309,2099,843,67,234,249,34915,3,2,3,3,3,5,3,2,4
신촌동,37.55855384,126.9430081,8775,40954,7327,496,275,2140,1536,23477,1,2,5,5,5,4,5,2,2
연희동,37.57027587,126.9328477,13584,31520,4258,611,123,685,444,40938,1,3,3,4,3,3,3,2,3
천연동,37.56988491,126.9611107,20531,10509,2216,535,57,295,178,19350,5,4,4,4,4,5,4,1,5
홍은 1동,37.59524753,126.9464224,15092,10576,1591,603,84,391,139,23486,1,3,2,3,4,4,2,1,4
홍은 2동,37.58360524,126.9362096,14857,14355,2368,784,40,253,216,30243,1,3,2,2,2,2,2,1,2
홍제1동,37.58817208,126.9445525,20311,11104,2230,462,111,519,172,24808,2,2,3,3,3,4,3,2,2
방배2동,37.47952304,126.9821639,14370,37309,4968,339,102,602,341,27387,3,3,3,3,3,4,1,1,4
방배1동,37.48453396,126.9968522,24574,37447,5051,176,93,492,270,17223,1,2,4,1,1,1,3,1,2
반포2동,37.50211081,126.9969691,17401,52405,11968,13,42,142,44,24551,1,1,1,2,2,2,2,1,1
방배본동,37.49414903,126.9888457,12833,42676,9189,162,115,499,307,21763,2,4,2,4,4,3,2,2,3
내곡동,37.46182487,127.0506972,1497,23757,2105,621,14,168,57,19019,2,1,2,2,1,1,1,1,1
반포4동,37.50596343,127.0051844,14378,58473,10047,56,85,1039,533,20486,4,5,5,5,5,4,5,2,5
서초1동,37.48528606,127.0167385,15062,84958,13155,226,140,1385,488,21785,3,3,4,3,3,2,4,2,2
서초2동,37.49231534,127.0281926,17128,134639,19022,76,175,1042,537,16966,5,5,5,5,5,3,4,1,1
서초3동,37.49197583,127.0107921,10281,114107,21350,192,208,1815,1062,30361,4,2,4,3,4,4,3,2,3
양재1동,37.48454595,127.0378546,8289,60791,8880,1537,144,1323,546,47533,3,4,3,4,4,2,2,2,4
양재2동,37.45610783,127.0160086,3139,78158,9054,368,143,1522,629,23863,1,2,1,1,2,2,1,1,1
금호동2가,37.55473853,127.0196195,39122,17159,2558,543,92,295,191,24755,2,1,1,1,1,3,1,1,1
성수동2가,37.53805651,127.0522739,16422,22535,3768,537,97,762,335,18940,3,2,2,3,4,1,1,3,3
성수2가3동,37.54822203,127.0552459,11788,49447,6587,154,54,487,409,12049,2,4,4,4,5,4,4,3,4
옥수동,37.54383721,127.0143482,12741,23487,3949,323,67,221,123,27343,2,3,2,2,2,1,2,1,2
왕십리2동,37.56666845,127.0326577,41261,8048,1751,363,48,114,87,17801,2,3,4,2,3,3,5,1,3
용답동,37.56478034,127.0517584,7353,13990,2192,742,79,356,252,16840,2,1,3,2,3,3,4,1,5
응봉동,37.54979888,127.0300204,29686,8556,1803,189,28,66,37,16693,2,2,1,1,1,2,1,1,2
사근동,37.56030093,127.0417954,11461,7103,1251,170,34,472,431,13027,1,3,5,5,5,5,3,2,4
행당2동,37.55742882,127.0288554,61305,12903,2938,521,42,127,63,25388,1,3,4,2,3,2,2,1,3
석관동,37.60895983,127.0552681,20273,14815,2896,1055,140,518,356,34821,2,2,1,1,2,1,1,2,2
월곡1동,37.60441652,127.0324114,35123,14977,2692,699,119,470,170,28185,1,3,4,4,4,2,2,2,2
장위1동,37.61001392,127.0514227,32247,6637,1303,12390,113,328,132,21353,3,4,3,3,3,3,3,1,3
종암동,37.60009568,127.0312636,29880,21033,4021,1062,135,473,293,43088,3,1,2,2,1,2,3,1,1
길음1동,37.61060739,127.0192703,47985,21705,4581,503,97,399,204,37877,4,3,4,3,4,2,1,1,3
돈암2동,37.59732411,127.0124017,49335,13351,2548,239,17,66,35,25207,3,2,5,4,5,2,4,1,5
성북동,37.5932739,126.9984737,6409,42653,4243,370,44,293,208,18058,3,5,1,1,1,1,1,1,1
삼선동,37.58672072,127.0165982,29902,21617,2797,781,112,635,422,27258,1,3,5,5,5,4,3,1,5
정릉4동,37.61607225,127.0086036,8888,11568,2020,772,52,178,143,27398,2,4,3,3,3,3,2,2,4
정릉2동,37.60456104,127.0107223,21033,9209,1694,639,37,167,125,24493,1,1,2,2,2,2,1,1,2
가락본동,37.50194235,127.1271578,25128,37436,7113,276,241,1511,589,28230,1,1,1,1,1,1,1,1,1
가락2동,37.49818447,127.1253138,36525,21580,5218,311,58,235,245,34867,5,3,4,4,5,4,3,2,4
거여 2동,37.4950966,127.146559,36998,14923,4297,1021,32,124,150,18270,2,2,2,1,2,3,1,2,2
마천1동,37.4970263,127.1482093,39503,7492,1973,1021,107,453,150,22447,3,2,3,2,3,5,1,1,5
문정1동,37.48515836,127.1297198,38679,24198,6078,193,215,1078,178,21773,3,2,3,3,4,4,2,1,3
방이 1동,37.51024667,127.1257457,32716,24744,3853,175,169,841,250,16799,4,3,4,4,5,4,5,2,5
삼전동,37.5026727,127.0927504,35633,18345,3422,688,169,585,321,33804,3,4,4,3,4,3,4,1,4
잠실4동,37.52014217,127.1125634,19573,52513,23069,25,68,513,61,30466,1,2,3,3,2,1,3,1,4
오금동,37.50689961,127.1281016,22466,27998,5929,599,124,612,295,37267,2,1,2,2,2,2,2,2,2
잠실2동,37.51209786,127.0821389,16905,26827,5443,14,39,191,105,36951,3,5,5,5,5,5,4,2,4
풍납2동,37.52875526,127.1167714,16253,23319,4766,393,43,187,156,25550,2,2,2,2,2,2,1,2,3
신월5동,37.53980174,126.8299813,23755,7556,,456,58,254,143,16160,1,1,1,1,1,1,1,1,1
신정6동,37.51658213,126.8655777,19383,25756,,157,39,129,63,25726,1,1,1,1,1,1,1,1,1
목5동,37.53515476,126.8784576,24302,53375,,13,91,385,183,43672,1,5,4,5,3,4,3,1,1
목3동,37.54452912,126.8623651,41519,11584,,646,114,348,206,22252,2,4,4,4,4,5,2,1,4
신월1동,37.5320564,126.8322526,35889,10484,,1135,108,424,248,23078,3,1,4,3,4,4,3,1,4
신월7동,37.52054101,126.834387,19742,6850,,656,71,273,157,23294,3,3,5,4,5,4,3,1,5
신월5동,37.53907473,126.8306754,23755,7556,,456,58,254,143,16160,2,4,2,2,2,2,3,3,2
신정1동,37.52030115,126.8607671,31220,20372,,222,64,372,230,21934,2,2,3,3,4,3,5,1,2
신정4동,37.52445264,126.863574,35954,17962,,943,181,824,471,36588,4,4,5,5,5,4,4,3,3
신정3동,37.51492061,126.8549858,19485,24999,,1440,104,385,212,51127,2,2,3,3,3,3,4,2,3
당산1동,37.52585046,126.9011333,28347,28785,4015,336,133,888,565,21344,1,1,1,1,1,1,1,2,1
당산2동,37.5336155,126.9012647,23560,41324,5998,144,122,676,373,35545,2,3,2,2,1,2,1,1,2
대림2동,37.49343217,126.8987032,41869,9928,1455,422,89,298,348,21733,5,4,2,3,4,3,5,2,5
대림3동,37.49831505,126.8980362,30621,18594,2307,571,79,357,325,29774,5,2,2,2,2,2,3,1,4
문래동,37.51358134,126.8976489,21362,59254,7341,202,95,920,480,31618,2,2,3,3,2,2,3,1,2
신길1동,37.51345081,126.9141879,33085,8593,1196,650,166,863,231,21176,3,3,3,3,3,4,3,1,4
신길6동,37.49909092,126.9127864,31549,9367,1855,349,63,172,208,20162,4,3,3,3,3,1,2,2,2
양평1동,37.52267886,126.8895497,19697,26799,2785,216,90,556,278,17259,4,3,5,4,4,3,3,2,3
여의도동,37.52961916,126.9266935,4044,510310,31916,64,208,2678,1653,33768,4,3,5,4,3,4,3,1,2
영등포본동,37.51535403,126.9057273,25833,14313,2345,653,57,1952,246,25804,4,3,4,2,2,1,3,3,1
영등포동(3가),37.51801161,126.9075157,16613,94057,11711,1089,276,255,1132,22422,5,5,5,5,5,5,4,2,4
보광동,37.52671546,127.0002474,23927,7586,1942,599,89,251,168,16630,1,1,2,2,2,3,2,1,3
한강로동,37.53610839,126.97471,5677,130240,21426,269,115,1068,602,17362,1,1,2,3,2,2,3,2,1
후암동,37.54915922,126.9784808,22451,10490,1862,678,57,260,166,18913,4,5,4,4,4,4,4,2,5
원효로1동,37.53877894,126.9659636,24944,22731,5768,222,63,461,302,15068,4,5,3,4,4,5,3,2,4
이촌1동,37.52079789,126.9717152,10187,52464,11217,37,61,330,191,28851,1,3,1,1,1,1,1,1,2
이태원1동,37.53431257,126.9944018,15449,29752,3847,157,81,1049,608,8747,2,4,5,5,5,2,5,1,2
용산2가동,37.52404281,126.9703285,6503,4080,643,413,42,229,137,12442,1,1,3,2,2,3,2,1,1
한남동,37.53108335,127.0063447,7785,95424,11068,441,101,875,537,23611,3,2,4,3,3,2,4,1,3
녹번동,37.60881253,126.9318346,18474,17216,2892,888,100,492,254,33021,1,1,1,1,1,3,2,1,2
신사2동,37.59177996,126.9053592,22255,6527,1136,765,55,100,74,22196,3,2,4,4,4,4,1,2,4
응암1동,37.60163381,126.9264462,23158,16728,2568,689,170,980,274,26654,2,4,3,3,3,2,3,1,3
응암3동,37.59052771,126.9175349,43098,11014,1833,1252,113,335,412,26764,1,3,2,2,2,1,1,1,1
대조동,37.61114621,126.9289829,39394,20633,3034,1222,181,847,530,33501,2,4,3,3,3,1,2,1,2
불광2동,37.62141961,126.9265808,21653,10012,1797,1405,123,287,219,30125,2,2,4,4,4,3,4,3,3
역촌동,37.60458862,126.9150642,43624,20087,2794,1506,186,691,378,50615,1,3,2,2,2,2,3,2,2
갈현2동,37.61521137,126.9127098,32219,12807,2011,1002,107,365,317,30982,3,5,5,5,5,4,5,1,4
진관동,37.63994738,126.9208522,4667,30526,5866,716,78,569,216,54954,2,1,1,1,1,1,1,1,1
이화동,37.57861279,127.0060453,11445,20860,1791,184,21,502,359,8794,2,1,5,4,3,4,2,1,2
창신2동,37.57598518,127.010528,41158,10068,597,380,26,108,116,10338,1,2,1,2,2,4,2,1,1
숭인2동,37.57269758,127.0171188,28994,26603,2056,303,53,155,266,10113,2,3,4,5,5,4,5,1,3
혜화동,37.58927708,126.9975996,18219,24340,2454,218,72,845,632,20668,1,1,3,3,2,2,3,1,2
"종로5,6가동",37.57074185,127.0016346,9625,78292,4311,228,66,773,628,5733,3,5,5,4,5,5,4,1,5
창신3동,37.57849324,127.0135397,33709,7243,464,183,13,34,27,7546,4,4,3,3,4,1,3,1,3
혜화동,37.58610921,127.0014085,18219,24340,2454,218,72,845,632,20668,1,1,2,2,1,1,3,1,1
청운효자동,37.58147415,126.969428,5491,19314,2056,188,16,378,246,13734,1,1,2,1,1,3,1,1,2
"종로1,2,3,4가동",37.57050348,126.9889249,3714,193980,24936,563,279,3146,2304,8571,4,4,5,5,5,5,5,3,5
평창동,37.60524877,126.9666338,2194,32937,4576,124,42,248,155,19233,2,2,2,2,2,2,2,1,2
사직동,37.57630584,126.9686196,8141,84998,11872,102,100,1277,856,9687,3,3,3,1,2,1,3,1,5
삼청동,37.58140812,126.9811207,2093,13835,2255,50,4,368,261,3137,2,2,3,3,2,3,2,2,1
명동,37.5689483275493,126.9764285,3560,390815,23508,57,237,2102,1294,3494,2,2,4,3,2,2,1,1,2
신당동/신당1동,37.56526665,127.0133788,17144,26962,2977,248,101,1052,342,9550,3,4,4,5,5,5,4,2,5
신당5동,37.56504283,127.0163851,26062,5094,998,266,43,185,221,9944,1,3,2,3,3,3,5,2,3
약수동/신당3동,37.55214464,127.0123806,39158,12361,2604,585,53,147,137,18465,2,1,3,4,4,4,2,1,2
광희동,37.56647468,127.0039435,8150,59406,7108,122,123,1149,682,5893,1,2,5,5,4,3,4,1,4
을지로동,37.5661826,126.9928464,3043,40362,34374,84,68,815,570,1801,1,2,2,4,2,3,3,1,5
장충동,37.55876212,127.0048033,4298,34599,32370,94,26,206,167,5689,1,1,1,1,1,1,1,1,1
필동,37.56087984,126.9915898,4491,40138,34876,94,67,810,476,4897,1,1,3,2,2,2,2,1,2
회현동,37.55901213,126.9763909,7295,261845,10452,486,125,1595,655,5968,1,2,2,3,3,3,1,1,1
소공동,37.56382687,126.9754658,2733,357167,21770,16,95,1257,743,2711,2,1,2,1,2,1,1,1,1
중림동,37.55788907,126.9671153,18546,12728,1871,431,55,306,212,10660,3,1,3,2,4,3,2,1,4
명동,37.56800835,126.9799921,3560,390815,23508,57,237,2102,1294,3494,3,2,5,5,5,2,4,2,4
신내1동,37.61825356,127.1044698,16610,14777,2259,863,92,386,234,41820,1,1,1,1,1,1,1,1,1
망우본동,37.59911376,127.0956532,11470,32613,2094,1423,151,510,459,32603,5,5,4,4,4,4,4,2,5
묵1동,37.61461362,127.0815357,28763,20512,3201,646,101,423,243,36126,2,1,3,3,2,1,5,1,2
면목본동,37.58820183,127.0938799,36474,14056,2094,1423,159,542,379,36937,3,3,4,3,4,5,5,1,3
"면목3,8동",37.58320685,127.0841552,16849,10960,1793,1107,109,496,397,27826,4,2,2,2,2,2,2,1,2
신내2동,37.61478332,127.0955307,23748,9818,1612,1041,62,214,122,23172,2,4,3,3,3,3,4,2,5
면목2동,37.59132691,127.0728507,37567,11036,1807,937,125,450,244,27231,3,4,5,5,5,5,5,3,3
면목5동,37.58094288,127.0799367,16913,4589,851,407,37,150,92,10526,4,3,4,3,3,4,5,1,3
중화2동,37.59798743,127.0722094,29161,10672,1966,1332,119,499,404,28706,4,3,3,4,4,4,3,1,4
