name,lat,lon,density,tax1,tax2,poor,work1,work2,work3,population,murder,burglar,rape,theft,violance,fire,drug,kidnap,gambling,vio_rape,rape2,assault
논현1동,37.51386352,127.0293228,19894,114670,16025,356,2299,2299,802,24456,4,5,5,5,5,5,5,4,4,128.19,113.72,134.18
논현2동,37.515203,127.0338478,15401,120626,22175,319,938,938,970,22609,2,3,2,2,4,3,3,1,3,144.15,140.24,141.06
삼성1동,37.51490762,127.0605466,7916,214810,24715,107,2041,2041,700,15227,3,3,3,4,2,3,4,2,3,134.07,112.11,142.63
삼성2동,37.51129131,127.0480749,24999,101044,16745,324,609,609,527,30639,4,3,3,2,3,2,2,1,2,106.56,100.33,109.34
신사동,37.51836971,127.0241347,9708,94591,16959,128,2367,2367,898,18096,1,3,3,4,3,2,2,5,2,132.18,128.92,130.19
압구정동,37.52934822,127.0356146,11209,145074,32249,48,869,869,758,28087,1,2,2,3,3,4,3,1,1,108.1,102.31,110.08
역삼1동,37.50831706,127.0410199,15449,382260,41911,415,5021,5021,2439,36651,5,5,5,5,5,5,5,3,5,153.91,133.06,160.34
청담동,37.52079962,127.0542755,13143,185298,26318,210,1446,1446,681,30059,1,4,4,3,4,5,3,2,3,114.21,106.96,116.56
개포4동,37.47978001,127.051166,12450,27914,4750,450,326,326,229,18502,3,3,3,3,3,1,3,1,4,99.62,100.61,98.95
세곡동,37.46517478,127.1073627,6972,28755,1729,1756,282,282,118,44981,1,2,1,1,1,1,2,1,2,91.92,90.96,93.36
대치1동,37.49196253,127.0570951,31435,78750,14274,18,1319,1319,152,25023,2,3,4,5,4,3,4,1,3,91.84,88.24,94.7
역삼2동,37.5013315,127.0437167,32215,114466,17021,343,664,664,485,37077,4,4,5,5,5,4,5,2,5,170.61,160.68,167.15
수서동,37.48912589,127.1048143,11684,29543,2021,2853,398,398,189,16873,2,2,3,2,2,2,2,1,1,106.63,96.8,111.51
일원1동,37.49241543,127.0833748,18777,14754,1415,1285,231,231,175,17124,2,1,2,4,3,1,1,1,1,98.71,94.3,101.35
성내2동,37.52867635,127.1268944,38775,,3118,667,107,483,345,25980,1,1,1,1,1,1,1,1,1,104.31,100.71,106.05
강일동,37.56486644,127.1732132,12270,,2351,970,32,112,84,33958,3,1,3,3,3,3,1,2,3,90.59,89.76,91.72
고덕1동,37.55733844,127.1517376,9432,,2948,231,43,142,74,27459,1,1,2,2,2,2,1,1,2,89.89,84.11,94.26
길동,37.53466266,127.1426267,23702,,7860,895,252,977,778,50633,3,4,4,3,4,2,5,2,4,104.81,106.39,103.24
둔춘2동,37.52533541,127.1456543,29347,,3514,445,80,316,236,28874,2,1,2,2,2,3,3,1,2,94.25,91.86,96.06
명일2동,37.55364589,127.1560894,19075,,4158,136,61,253,187,18270,2,2,2,3,2,2,2,1,2,95.14,94.07,95.88
성내1동,37.52843206,127.1269152,36193,,3690,170,110,485,308,21223,4,3,4,4,4,4,4,2,5,90.89,87.43,94.11
암사3동,37.55499501,127.1407822,7686,,3686,83,34,92,46,19089,3,3,4,4,4,5,4,3,4,87.84,84.94,90.66
천호2동,37.54257258,127.1207759,23010,,6774,1299,210,919,683,36508,5,5,5,5,5,5,5,3,5,135.76,157.61,118.62
미아동,37.62015606,127.0282635,32316,15117,2047,744,161,751,361,23482,4,4,4,4,4,4,4,1,4,140.05,147.48,131.17
번3동,37.62362384,127.048129,23119,6412,931,2184,29,153,82,19523,1,3,1,1,1,1,1,3,1,90.91,90.34,92.03
번1동,37.63597627,127.0325792,36971,33325,2621,717,129,583,355,20043,5,2,4,4,4,5,4,2,4,106.83,104.48,107.85
삼양동,37.62482703,127.0182211,31313,11304,1752,1491,125,354,145,29263,1,1,1,2,2,3,1,1,2,90.8,87.34,93.86
송중동,37.61631011,127.0304005,24025,15872,3123,948,128,690,463,30333,2,5,4,4,4,3,3,1,3,104.07,100.83,105.43
수유1동,37.63067445,127.0175822,21350,12072,1542,1113,140,571,252,22552,3,5,3,3,2,4,5,1,3,96.87,101.84,94.76
수유2동,37.64092053,127.0170997,30647,10634,1497,928,96,414,193,22496,2,5,2,3,3,2,2,1,5,93.93,89.53,97.2
수유3동,37.6443353,127.0265866,28053,13786,2283,895,156,971,649,24266,3,4,5,5,5,2,2,1,5,115.38,116.37,113.21
인수동,37.63526203,127.0191241,11293,12711,1586,1636,101,392,222,33110,2,2,2,2,2,2,3,1,3,124.48,148.17,107.35
등촌3동,37.55924734,126.8501297,44256,30593,5034,5271,100,591,316,34214,3,4,4,4,4,5,4,3,3,94.94,89.02,98.85
화곡4동,37.53291073,126.8631377,28435,10088,1543,560,94,421,242,23147,2,2,3,4,4,3,2,1,3,96.54,88.85,101.44
방화2동,37.56236911,126.8082803,3906,13034,2381,1116,95,590,323,24901,5,4,4,5,5,4,4,1,5,95.87,95.3,96.86
화곡1동,37.52934303,126.8458031,48594,25769,4082,1081,257,1006,657,54822,3,5,4,4,4,3,3,1,4,105.74,102.01,107.42
등촌2동,37.54480966,126.8618712,23991,13442,2595,262,50,183,106,22151,3,1,2,2,2,1,2,1,1,104.68,104.45,103.91
발산1동,37.54940786,126.826044,13487,16918,2881,848,110,579,253,39548,5,2,3,3,3,4,2,2,2,94.43,94.84,94.5
방화3동,37.57980456,126.814684,10832,10419,1953,1692,59,200,90,25517,1,1,2,2,2,2,3,1,2,89.5,88.33,91.6
염창동,37.55189424,126.8674034,23630,39112,6825,129,113,484,261,40981,1,3,4,3,3,2,2,1,1,93.27,92.81,93.88
화곡6동,37.55170036,126.8499487,23033,30533,4368,536,115,695,481,25121,4,4,5,4,5,2,5,2,5,107.66,97.9,112.35
화곡3동,37.5446709,126.83518,45471,14783,2753,361,85,390,223,22949,2,1,2,2,2,2,1,1,2,91.88,88.13,94.95
청룡동,37.47444889,126.9510679,25069,19307,3449,479,163,594,409,29446,1,1,1,1,1,1,1,1,1,104.7,103.52,105.36
서림동,37.47385913,126.9352629,25732,9627,1950,532,49,246,220,25318,2,4,3,3,3,5,2,3,3,96.1,97.06,96.87
낙성대동,37.47832745,126.9575946,8023,11694,1999,267,75,551,408,17941,5,3,5,4,4,4,3,1,3,98.23,97.98,99.34
난향동,37.46111979,126.9192506,21266,7280,1553,427,27,82,43,16865,4,3,2,2,2,5,4,2,3,87.68,85.45,90.17
남현동,37.47455595,126.9778736,5805,15978,1923,130,63,391,236,19114,1,2,2,2,2,3,2,1,2,112.08,114.56,109.45
은천동,37.48600784,126.934366,46296,15823,3121,1051,99,414,268,35889,4,5,4,4,5,5,4,2,5,94.97,91.89,97.32
미성동,37.47992313,126.9156125,24351,16398,2871,895,95,318,189,33565,3,2,2,2,2,4,2,1,2,91.96,93.63,91.86
성현동,37.48720505,126.9448988,50022,15249,2814,1167,74,148,62,33747,3,2,3,2,2,4,3,3,3,88.81,85.31,91.86
서원동,37.48401782,126.9333185,36882,15715,2459,502,83,530,406,23658,2,4,5,5,4,3,5,3,4,133.75,125.47,134.82
신사동,37.48727794,126.9141931,41605,10446,1782,661,116,360,229,26303,1,3,2,2,2,2,2,1,3,101.39,99.03,102.73
광장동,37.54445602,127.1033166,15319,66671,7967,124,84,424,206,36607,4,5,4,4,5,4,5,3,5,93.44,92.25,94.44
자양3동,37.53385851,127.0716181,25463,29423,5822,255,87,376,232,30625,2,1,3,3,4,3,4,3,3,107.91,113.6,103.2
자양1동,37.53661944,127.0769204,42019,12460,2039,685,127,675,258,24032,3,2,2,1,3,1,2,1,2,96.6,94.56,98.78
자양4동,37.53518575,127.063636,23476,11655,2616,692,138,528,439,26266,4,4,3,2,4,3,2,1,2,104.17,109.93,100.16
중곡1동,37.56372111,127.0827887,26358,10864,2198,444,90,542,240,16422,3,2,2,1,2,3,2,1,2,97.1,100.83,96.23
중곡2동,37.56015047,127.0814764,41595,9916,1784,622,109,326,210,22891,1,3,2,1,3,4,3,1,2,108.91,109.2,107.48
중곡3동,37.56880816,127.0801365,29933,6391,1175,704,94,272,219,17959,1,1,1,1,1,2,1,1,1,102.78,103.25,102.12
중곡4동,37.56533619,127.0872621,13701,11387,1640,1079,86,300,205,31621,2,2,1,1,3,3,2,2,1,94.03,91.87,95.89
화양동,37.54661623,127.071315,21116,24166,5972,315,172,1169,900,24581,5,5,5,5,5,5,5,4,4,190.41,175.72,187.85
구로2동,37.49453161,126.8870136,21064,32246,,775,178,862,605,35832,2,2,1,1,1,1,1,1,1,133.84,129.63,131.42
가리봉동,37.47920893,126.8926625,43938,5182,,587,89,369,257,16391,5,4,2,2,2,3,3,1,4,114.46,118.05,110.29
개봉2동,37.49183145,126.8564507,43329,14913,,592,97,296,161,34449,4,3,3,3,2,3,2,1,2,97.8,99.08,96.93
고척2동,37.50659936,126.8583044,29814,11397,,734,102,303,182,30256,3,2,3,3,3,3,2,2,2,89.81,88.92,91.45
구로3동,37.48666092,126.891399,27530,68500,,290,119,1272,751,27740,1,3,4,3,3,2,4,1,3,109.48,97.49,115.56
구로4동,37.48925157,126.8906987,62285,12302,,662,133,553,406,27737,4,5,4,4,5,4,5,3,5,105.36,90.18,113.19
구로5동,37.50227003,126.8838942,34047,32255,,312,136,882,511,34472,4,4,5,5,5,5,4,2,4,106.58,94.83,112.11
오류1동,37.49481449,126.8388404,37192,12535,,596,101,353,218,21701,2,4,4,3,4,4,3,2,2,103.18,99.66,104.85
오류2동,37.48387283,126.8425731,9968,20401,,955,83,347,193,45700,1,1,2,1,1,1,1,1,1,103.36,106.67,100.62
가산동,37.47993628,126.8880577,9321,131024,10947,468,148,1652,1084,23199,3,1,4,4,2,3,5,3,3,130.1,126.77,128.06
시흥1동,37.45415629,126.899796,22409,26408,4247,1223,174,157,616,37913,2,3,3,2,3,2,2,2,2,100.57,98.43,101.93
독산1동,37.46466496,126.8948129,17608,40395,6143,1258,126,714,429,38892,1,2,1,1,1,1,4,1,4,96.81,93.43,99.32
독산4동,37.4695342,126.9034607,32471,6612,1120,743,78,240,212,18957,1,4,5,5,5,2,3,2,5,119.76,131.37,110.53
시흥5동,37.45104173,126.9125935,16465,7113,1129,1240,83,243,183,22133,2,2,2,3,4,4,1,1,1,110.4,118.46,104.29
하계1동,37.64222205,127.071412,19299,14308,2551,2539,47,364,170,30073,1,1,1,1,1,1,1,1,1,96.46,95.18,97.53
"상계6,7동",37.65500498,127.0669157,32967,23534,4191,734,104,545,327,36244,2,5,5,5,5,4,4,1,4,97.95,96.04,99.17
"상계3,4동",37.67150378,127.0778753,5369,11252,2310,2014,130,378,241,28192,3,4,2,2,3,3,5,1,2,91.77,91.76,92.71
"중계2,3동",37.64201919,127.0683544,43936,12260,2055,4120,67,365,168,38969,4,3,4,4,4,5,3,1,5,97.66,92.1,100.94
상계9동,37.66458604,127.0636194,28765,6772,1130,298,36,135,61,23027,2,4,3,3,3,4,2,1,2,88.02,85.82,90.37
중계1동,37.65243622,127.0773389,46608,15671,2806,607,58,280,123,28895,1,2,2,3,3,3,3,1,2,88.92,86.05,91.48
상계1동,37.67967996,127.0550485,7545,22639,3597,1049,127,591,354,42047,2,2,3,2,2,2,4,1,3,90.78,89.02,92.95
월계3동,37.63368097,127.0592879,28991,13857,2958,1642,48,209,88,33490,2,5,4,4,4,4,5,1,3,90.23,87.51,92.61
공릉1동,37.62256853,127.0745984,28525,20633,3303,1789,147,711,431,40272,5,2,4,4,4,3,4,2,4,95.58,92.06,98.19
도봉1동,37.67945195,127.0434263,2710,8013,1677,1016,91,492,337,23465,3,2,3,2,3,1,4,4,4,99.38,101.24,98.73
도봉2동,37.68399279,127.049279,35210,11644,2429,745,81,346,218,29427,1,2,2,1,1,2,2,1,2,90.45,84.92,94.56
방학1동,37.66450271,127.0400176,45465,10582,2224,1141,129,774,488,30900,1,3,4,4,4,4,5,1,5,97.52,94.28,99.93
쌍문1동,37.6475142,127.0255815,18190,7319,1131,872,51,270,128,22294,1,3,5,3,3,3,2,1,1,104.57,109.5,101.33
방학3동,37.65850943,127.0271855,11533,3430,697,285,38,161,88,29978,2,1,1,2,3,5,3,2,2,86.32,84.15,88.8
창2동,37.64351873,127.0346175,29413,13422,3430,889,89,326,150,31781,2,2,2,3,3,5,1,1,4,104.24,104.24,103.46
쌍문2동,37.65759465,127.0380012,39081,6418,1340,798,93,316,175,20781,5,2,2,2,2,4,3,1,3,90.98,91.38,91.83
창4동,37.65228805,127.0517148,30598,14676,881,275,62,412,204,28955,4,2,5,5,5,4,4,3,4,92.97,89.49,95.54
답십리 1동,37.57129304,127.0510656,31451,18802,3372,630,139,537,251,25094,2,3,4,3,3,3,5,1,3,108.48,111.72,105.81
용신동,37.57284432,127.037211,20798,61124,7421,1164,168,1114,729,33160,2,4,3,5,4,5,4,1,5,112.76,101.74,117.79
이문2동,37.59648341,127.0681134,32887,8519,1160,731,12,95,117,22492,2,3,4,4,2,4,3,3,2,90.82,90.22,92.07
장안1동,37.57234374,127.0685668,31050,49629,5632,903,313,1491,546,39541,4,3,5,4,4,3,5,2,5,116.22,119.22,112.42
장안2동,37.57679472,127.0744033,28845,23530,4659,721,44,239,533,31407,4,3,3,2,3,2,5,1,4,96.89,94.94,98.12
전농1동,37.58637427,127.0542279,25437,19320,3559,1410,17,830,497,30215,1,2,1,1,2,1,2,1,3,112.27,110.68,111.98
제기동,37.58556114,127.0420269,24196,22126,4783,1074,113,1534,552,28043,5,5,2,5,3,3,1,2,2,109.58,111.95,107.12
청량리동,37.58410754,127.0452731,19633,15172,2833,1250,109,476,353,23246,2,1,5,5,5,5,4,1,4,105.81,109.1,103.32
전농1동,37.57928855,127.0464928,25437,19320,3559,1410,205,830,497,30215,1,4,1,3,2,4,1,1,1,112.27,110.68,111.98
회기동,37.59108572,127.051849,16562,8460,1293,209,49,534,397,12421,3,1,1,1,1,1,1,1,1,121.35,140.81,108
휘경2동,37.58467325,127.0680257,24254,13828,2107,405,10,72,122,25380,1,2,4,3,2,2,2,1,1,101.47,106.46,98.28
사당3동,37.48411651,126.9732532,24766,14987,2932,237,61,160,128,24480,3,1,4,2,3,2,3,3,3,186.28,110.4,218.43
대방동,37.51114892,126.9332989,26230,25565,4428,1072,94,421,261,40777,3,2,5,5,5,3,2,1,1,94.95,90.35,98.14
신대방2동,37.49856662,126.9205764,20836,32024,3260,327,71,348,281,20907,2,1,1,1,1,1,1,1,1,109.58,100.08,113.68
사당1동,37.48053895,126.9795316,30330,18932,2747,366,129,741,394,24009,3,4,5,3,2,4,5,1,3,165.38,105.07,192.26
상도2동,37.5059319,126.9362034,28385,18604,3359,378,91,367,226,27628,4,2,3,3,4,5,4,3,4,94.69,91.85,97.01
신대방1동,37.48664457,126.9059488,45063,18781,3202,302,96,353,168,27394,4,3,2,4,3,4,5,2,5,91.82,89.88,93.71
흑석동,37.51240204,126.9536392,20902,26247,4141,575,111,551,398,35100,1,1,2,2,2,3,2,1,2,96.35,98.85,95.59
아현동,37.55082808,126.9540182,34539,33488,5838,472,71,337,282,25714,1,1,1,1,1,1,1,1,1,101.33,94.02,105.51
공덕동,37.54399444,126.9528366,39312,54957,6060,783,175,809,443,40827,3,2,2,3,4,4,4,2,5,97.07,93.78,99.5
망원2동,37.5543397,126.9027357,30588,7955,1547,383,60,216,196,20303,3,2,2,3,3,2,4,1,4,90.96,91.1,91.82
상암동,37.5782805,126.8938427,4025,82069,7480,588,79,978,562,33552,1,2,2,2,2,2,3,1,1,93.44,92.45,94.5
서강동,37.54734884,126.9293105,18181,25359,4788,215,96,739,469,26237,4,4,4,4,4,2,5,2,4,98.21,96.76,99.59
연남동,37.56033417,126.9237615,28603,11377,1660,210,71,667,383,18150,2,3,2,3,2,3,2,1,2,96.93,96.17,97.92
용강동,37.54256296,126.9430836,26827,30596,5093,231,93,453,405,22443,4,4,3,4,4,5,3,2,4,95.23,90.62,98.48
성산2동,37.56873187,126.909083,19420,17606,3866,1590,80,323,225,40500,3,2,2,3,3,4,2,1,3,89.9,88.08,91.93
서교동,37.55187571,126.9134627,16847,85660,11405,279,421,3515,2669,26870,5,5,5,5,5,5,5,3,5,180.9,137.6,196.14
