name,lat,lon,density,tax1,tax2,poor,work1,work2,work3,population,murder,burglar,rape,theft,violance,fire,drug,kidnap,gambling,vio_rape,rape2,assault
충현동,37.5648089,126.9668045,17154,37644,3870,408,60,576,415,18819,1,1,1,1,1,1,1,1,1,103.86,97.69,107.12
남가좌2동,37.5760405,126.9240398,30570,13151,2242,724,59,289,286,23297,4,1,3,4,4,5,3,1,4,99.04,99.11,98.94
북가좌2동,37.58299207,126.9128818,41433,10309,2099,843,67,234,249,34915,3,2,3,3,3,5,3,2,4,95.63,93.87,96.86
신촌동,37.55855384,126.9430081,8775,40954,7327,496,275,2140,1536,23477,1,2,5,5,5,4,5,2,2,232.29,225.16,220.03
연희동,37.57027587,126.9328477,13584,31520,4258,611,123,685,444,40938,1,3,3,4,3,3,3,2,3,93.67,92.33,95.39
천연동,37.56988491,126.9611107,20531,10509,2216,535,57,295,178,19350,5,4,4,4,4,5,4,1,5,100.49,91.55,105.44
홍은 1동,37.59524753,126.9464224,15092,10576,1591,603,84,391,139,23486,1,3,2,3,4,4,2,1,4,89.86,87.57,92.36
홍은 2동,37.58360524,126.9362096,14857,14355,2368,784,40,253,216,30243,1,3,2,2,2,2,2,1,2,97.61,93.2,100.22
홍제1동,37.58817208,126.9445525,20311,11104,2230,462,111,519,172,24808,2,2,3,3,3,4,3,2,2,90.11,85,94.38
방배2동,37.47952304,126.9821639,14370,37309,4968,339,102,602,341,27387,3,3,3,3,3,4,1,1,4,126.73,102.72,136.93
방배1동,37.48453396,126.9968522,24574,37447,5051,176,93,492,270,17223,1,2,4,1,1,1,3,1,2,106.4,89,115.74
반포2동,37.50211081,126.9969691,17401,52405,11968,13,42,142,44,24551,1,1,1,2,2,2,2,1,1,88.2,84.48,91.22
방배본동,37.49414903,126.9888457,12833,42676,9189,162,115,499,307,21763,2,4,2,4,4,3,2,2,3,91.86,93.64,92.02
내곡동,37.46182487,127.0506972,1497,23757,2105,621,14,168,57,19019,2,1,2,2,1,1,1,1,1,100.71,96.36,103.07
반포4동,37.50596343,127.0051844,14378,58473,10047,56,85,1039,533,20486,4,5,5,5,5,4,5,2,5,140.89,107.85,154.08
서초1동,37.48528606,127.0167385,15062,84958,13155,226,140,1385,488,21785,3,3,4,3,3,2,4,2,2,239.25,153.51,271
서초2동,37.49231534,127.0281926,17128,134639,19022,76,175,1042,537,16966,5,5,5,5,5,3,4,1,1,104.35,96.22,108.39
서초3동,37.49197583,127.0107921,10281,114107,21350,192,208,1815,1062,30361,4,2,4,3,4,4,3,2,3,134.07,103.02,147.41
양재1동,37.48454595,127.0378546,8289,60791,8880,1537,144,1323,546,47533,3,4,3,4,4,2,2,2,4,98.53,98.22,99.15
양재2동,37.45610783,127.0160086,3139,78158,9054,368,143,1522,629,23863,1,2,1,1,2,2,1,1,1,126.18,110.38,131.86
금호동2가,37.55473853,127.0196195,39122,17159,2558,543,92,295,191,24755,2,1,1,1,1,3,1,1,1,95.81,91.47,98.78
성수동2가,37.53805651,127.0522739,16422,22535,3768,537,97,762,335,18940,3,2,2,3,4,1,1,3,3,96.25,91.22,99.57
성수2가3동,37.54822203,127.0552459,11788,49447,6587,154,54,487,409,12049,2,4,4,4,5,4,4,3,4,113.45,94.12,122.71
옥수동,37.54383721,127.0143482,12741,23487,3949,323,67,221,123,27343,2,3,2,2,2,1,2,1,2,90.06,89.41,91.56
왕십리2동,37.56666845,127.0326577,41261,8048,1751,363,48,114,87,17801,2,3,4,2,3,3,5,1,3,91.04,89.43,93.09
용답동,37.56478034,127.0517584,7353,13990,2192,742,79,356,252,16840,2,1,3,2,3,3,4,1,5,97.72,103.69,94.64
응봉동,37.54979888,127.0300204,29686,8556,1803,189,28,66,37,16693,2,2,1,1,1,2,1,1,2,88.32,87.2,90.14
사근동,37.56030093,127.0417954,11461,7103,1251,170,34,472,431,13027,1,3,5,5,5,5,3,2,4,102.68,98.42,105.55
행당2동,37.55742882,127.0288554,61305,12903,2938,521,42,127,63,25388,1,3,4,2,3,2,2,1,3,89.78,84.64,93.58
석관동,37.60895983,127.0552681,20273,14815,2896,1055,140,518,356,34821,2,2,1,1,2,1,1,2,2,98.05,97.96,98.36
월곡1동,37.60441652,127.0324114,35123,14977,2692,699,119,470,170,28185,1,3,4,4,4,2,2,2,2,99.63,95.24,101.99
장위1동,37.61001392,127.0514227,32247,6637,1303,12390,113,328,132,21353,3,4,3,3,3,3,3,1,3,90.92,89.12,93.15
종암동,37.60009568,127.0312636,29880,21033,4021,1062,135,473,293,43088,3,1,2,2,1,2,3,1,1,94.48,91.94,96.62
길음1동,37.61060739,127.0192703,47985,21705,4581,503,97,399,204,37877,4,3,4,3,4,2,1,1,3,100.71,97.97,101.8
돈암2동,37.59732411,127.0124017,49335,13351,2548,239,17,66,35,25207,3,2,5,4,5,2,4,1,5,88.9,86.75,90.97
성북동,37.5932739,126.9984737,6409,42653,4243,370,44,293,208,18058,3,5,1,1,1,1,1,1,1,93.15,93.68,93.85
삼선동,37.58672072,127.0165982,29902,21617,2797,781,112,635,422,27258,1,3,5,5,5,4,3,1,5,108.89,99.12,113.62
정릉4동,37.61607225,127.0086036,8888,11568,2020,772,52,178,143,27398,2,4,3,3,3,3,2,2,4,88.05,85.01,91.02
정릉2동,37.60456104,127.0107223,21033,9209,1694,639,37,167,125,24493,1,1,2,2,2,2,1,1,2,89.27,84.19,93.4
가락본동,37.50194235,127.1271578,25128,37436,7113,276,241,1511,589,28230,1,1,1,1,1,1,1,1,1,99.64,93.92,102.95
가락2동,37.49818447,127.1253138,36525,21580,5218,311,58,235,245,34867,5,3,4,4,5,4,3,2,4,96.49,95.63,96.94
거여 2동,37.4950966,127.146559,36998,14923,4297,1021,32,124,150,18270,2,2,2,1,2,3,1,2,2,99.27,101.15,98.01
마천1동,37.4970263,127.1482093,39503,7492,1973,1021,107,453,150,22447,3,2,3,2,3,5,1,1,5,91.16,91.35,92.36
문정1동,37.48515836,127.1297198,38679,24198,6078,193,215,1078,178,21773,3,2,3,3,4,4,2,1,3,97.91,89.7,102.81
방이 1동,37.51024667,127.1257457,32716,24744,3853,175,169,841,250,16799,4,3,4,4,5,4,5,2,5,122.81,131.87,114.59
삼전동,37.5026727,127.0927504,35633,18345,3422,688,169,585,321,33804,3,4,4,3,4,3,4,1,4,100.59,104.88,98.39
잠실4동,37.52014217,127.1125634,19573,52513,23069,25,68,513,61,30466,1,2,3,3,2,1,3,1,4,88.18,85.39,90.81
오금동,37.50689961,127.1281016,22466,27998,5929,599,124,612,295,37267,2,1,2,2,2,2,2,2,2,99.43,92.38,103.26
잠실2동,37.51209786,127.0821389,16905,26827,5443,14,39,191,105,36951,3,5,5,5,5,5,4,2,4,89.64,83.63,93.93
풍납2동,37.52875526,127.1167714,16253,23319,4766,393,43,187,156,25550,2,2,2,2,2,2,1,2,3,91.42,87.49,94.6
신월5동,37.53980174,126.8299813,23755,7556,,456,58,254,143,16160,1,1,1,1,1,1,1,1,1,94.72,99.22,92.68
신정6동,37.51658213,126.8655777,19383,25756,,157,39,129,63,25726,1,1,1,1,1,1,1,1,1,88.86,85.21,91.8
목5동,37.53515476,126.8784576,24302,53375,,13,91,385,183,43672,1,5,4,5,3,4,3,1,1,87.47,83.83,90.61
목3동,37.54452912,126.8623651,41519,11584,,646,114,348,206,22252,2,4,4,4,4,5,2,1,4,90.9,88.64,93.35
신월1동,37.5320564,126.8322526,35889,10484,,1135,108,424,248,23078,3,1,4,3,4,4,3,1,4,117.96,119.62,114.89
신월7동,37.52054101,126.834387,19742,6850,,656,71,273,157,23294,3,3,5,4,5,4,3,1,5,91.53,89.4,93.55
신월5동,37.53907473,126.8306754,23755,7556,,456,58,254,143,16160,2,4,2,2,2,2,3,3,2,94.72,99.22,92.68
신정1동,37.52030115,126.8607671,31220,20372,,222,64,372,230,21934,2,2,3,3,4,3,5,1,2,119.61,120.51,116.33
신정4동,37.52445264,126.863574,35954,17962,,943,181,824,471,36588,4,4,5,5,5,4,4,3,3,95.23,92.39,97.58
신정3동,37.51492061,126.8549858,19485,24999,,1440,104,385,212,51127,2,2,3,3,3,3,4,2,3,91.54,89.01,93.83
당산1동,37.52585046,126.9011333,28347,28785,4015,336,133,888,565,21344,1,1,1,1,1,1,1,2,1,111.32,105.96,112.98
당산2동,37.5336155,126.9012647,23560,41324,5998,144,122,676,373,35545,2,3,2,2,1,2,1,1,2,101.48,90.84,107.32
대림2동,37.49343217,126.8987032,41869,9928,1455,422,89,298,348,21733,5,4,2,3,4,3,5,2,5,96.61,89.28,100.63
대림3동,37.49831505,126.8980362,30621,18594,2307,571,79,357,325,29774,5,2,2,2,2,2,3,1,4,95.2,90.34,98.25
문래동,37.51358134,126.8976489,21362,59254,7341,202,95,920,480,31618,2,2,3,3,2,2,3,1,2,97.16,88.16,102.3
신길1동,37.51345081,126.9141879,33085,8593,1196,650,166,863,231,21176,3,3,3,3,3,4,3,1,4,96.67,95.32,98.28
신길6동,37.49909092,126.9127864,31549,9367,1855,349,63,172,208,20162,4,3,3,3,3,1,2,2,2,94.59,91.57,96.79
양평1동,37.52267886,126.8895497,19697,26799,2785,216,90,556,278,17259,4,3,5,4,4,3,3,2,3,98.34,94.78,100.42
여의도동,37.52961916,126.9266935,4044,510310,31916,64,208,2678,1653,33768,4,3,5,4,3,4,3,1,2,114.11,94.78,123.17
영등포본동,37.51535403,126.9057273,25833,14313,2345,653,57,1952,246,25804,4,3,4,2,2,1,3,3,1,101.53,93.78,105.53
영등포동(3가),37.51801161,126.9075157,16613,94057,11711,1089,276,255,1132,22422,5,5,5,5,5,5,4,2,4,243.89,221.49,238.61
보광동,37.52671546,127.0002474,23927,7586,1942,599,89,251,168,16630,1,1,2,2,2,3,2,1,3,107.29,127.61,94.87
한강로동,37.53610839,126.97471,5677,130240,21426,269,115,1068,602,17362,1,1,2,3,2,2,3,2,1,138.28,126.37,140.57
후암동,37.54915922,126.9784808,22451,10490,1862,678,57,260,166,18913,4,5,4,4,4,4,4,2,5,116.19,117.93,113.16
원효로1동,37.53877894,126.9659636,24944,22731,5768,222,63,461,302,15068,4,5,3,4,4,5,3,2,4,102.7,94.09,107.54
이촌1동,37.52079789,126.9717152,10187,52464,11217,37,61,330,191,28851,1,3,1,1,1,1,1,1,2,89.09,87.33,91.04
이태원1동,37.53431257,126.9944018,15449,29752,3847,157,81,1049,608,8747,2,4,5,5,5,2,5,1,2,265.19,217.09,271.48
용산2가동,37.52404281,126.9703285,6503,4080,643,413,42,229,137,12442,1,1,3,2,2,3,2,1,1,94.78,93.65,95.93
한남동,37.53108335,127.0063447,7785,95424,11068,441,101,875,537,23611,3,2,4,3,3,2,4,1,3,118.04,109.82,120.83
녹번동,37.60881253,126.9318346,18474,17216,2892,888,100,492,254,33021,1,1,1,1,1,3,2,1,2,102.12,100.87,102.66
신사2동,37.59177996,126.9053592,22255,6527,1136,765,55,100,74,22196,3,2,4,4,4,4,1,2,4,95.87,93.71,97.18
응암1동,37.60163381,126.9264462,23158,16728,2568,689,170,980,274,26654,2,4,3,3,3,2,3,1,3,98.3,96.57,99.87
응암3동,37.59052771,126.9175349,43098,11014,1833,1252,113,335,412,26764,1,3,2,2,2,1,1,1,1,103.15,99.23,104.97
대조동,37.61114621,126.9289829,39394,20633,3034,1222,181,847,530,33501,2,4,3,3,3,1,2,1,2,107.94,112.89,104.17
불광2동,37.62141961,126.9265808,21653,10012,1797,1405,123,287,219,30125,2,2,4,4,4,3,4,3,3,96.17,92.54,98.67
역촌동,37.60458862,126.9150642,43624,20087,2794,1506,186,691,378,50615,1,3,2,2,2,2,3,2,2,94.54,92.32,96.5
갈현2동,37.61521137,126.9127098,32219,12807,2011,1002,107,365,317,30982,3,5,5,5,5,4,5,1,4,100.02,93.77,103.36
진관동,37.63994738,126.9208522,4667,30526,5866,716,78,569,216,54954,2,1,1,1,1,1,1,1,1,89.16,87.4,91.06
이화동,37.57861279,127.0060453,11445,20860,1791,184,21,502,359,8794,2,1,5,4,3,4,2,1,2,109.1,104.54,111
창신2동,37.57598518,127.010528,41158,10068,597,380,26,108,116,10338,1,2,1,2,2,4,2,1,1,120.28,119.18,118.27
숭인2동,37.57269758,127.0171188,28994,26603,2056,303,53,155,266,10113,2,3,4,5,5,4,5,1,3,116.65,105.24,121.37
혜화동,37.58927708,126.9975996,18219,24340,2454,218,72,845,632,20668,1,1,3,3,2,2,3,1,2,145.85,119.6,155.52
"종로5,6가동",37.57074185,127.0016346,9625,78292,4311,228,66,773,628,5733,3,5,5,4,5,5,4,1,5,171.59,125.93,188.78
창신3동,37.57849324,127.0135397,33709,7243,464,183,13,34,27,7546,4,4,3,3,4,1,3,1,3,89.12,87.47,91.17
혜화동,37.58610921,127.0014085,18219,24340,2454,218,72,845,632,20668,1,1,2,2,1,1,3,1,1,145.85,119.6,155.52
청운효자동,37.58147415,126.969428,5491,19314,2056,188,16,378,246,13734,1,1,2,1,1,3,1,1,2,89.89,84.52,94.15
"종로1,2,3,4가동",37.57050348,126.9889249,3714,193980,24936,563,279,3146,2304,8571,4,4,5,5,5,5,5,3,5,494.34,311.05,548.89
평창동,37.60524877,126.9666338,2194,32937,4576,124,42,248,155,19233,2,2,2,2,2,2,2,1,2,90.3,90.57,91.18
사직동,37.57630584,126.9686196,8141,84998,11872,102,100,1277,856,9687,3,3,3,1,2,1,3,1,5,112.17,88.92,124.07
삼청동,37.58140812,126.9811207,2093,13835,2255,50,4,368,261,3137,2,2,3,3,2,3,2,2,1,113.23,95.08,122.15
명동,37.5689483275493,126.9764285,3560,390815,23508,57,237,2102,1294,3494,2,2,4,3,2,2,1,1,2,433.38,230.34,507.44
신당동/신당1동,37.56526665,127.0133788,17144,26962,2977,248,101,1052,342,9550,3,4,4,5,5,5,4,2,5,115.76,114.85,116.05
신당5동,37.56504283,127.0163851,26062,5094,998,266,43,185,221,9944,1,3,2,3,3,3,5,2,3,106.75,92.84,113.84
약수동/신당3동,37.55214464,127.0123806,39158,12361,2604,585,53,147,137,18465,2,1,3,4,4,4,2,1,2,93.71,89.05,97.05
광희동,37.56647468,127.0039435,8150,59406,7108,122,123,1149,682,5893,1,2,5,5,4,3,4,1,4,366.91,171.54,444.36
을지로동,37.5661826,126.9928464,3043,40362,34374,84,68,815,570,1801,1,2,2,4,2,3,3,1,5,266.74,167.16,303.91
장충동,37.55876212,127.0048033,4298,34599,32370,94,26,206,167,5689,1,1,1,1,1,1,1,1,1,116.47,107.51,120.07
필동,37.56087984,126.9915898,4491,40138,34876,94,67,810,476,4897,1,1,3,2,2,2,2,1,2,148.01,120.52,157.76
회현동,37.55901213,126.9763909,7295,261845,10452,486,125,1595,655,5968,1,2,2,3,3,3,1,1,1,250.94,124.63,304.52
소공동,37.56382687,126.9754658,2733,357167,21770,16,95,1257,743,2711,2,1,2,1,2,1,1,1,1,441.91,223.26,523.29
중림동,37.55788907,126.9671153,18546,12728,1871,431,55,306,212,10660,3,1,3,2,4,3,2,1,4,108.68,106.64,108.87
명동,37.56800835,126.9799921,3560,390815,23508,57,237,2102,1294,3494,3,2,5,5,5,2,4,2,4,433.38,230.34,507.44
신내1동,37.61825356,127.1044698,16610,14777,2259,863,92,386,234,41820,1,1,1,1,1,1,1,1,1,91.96,90.83,93.27
망우본동,37.59911376,127.0956532,11470,32613,2094,1423,151,510,459,32603,5,5,4,4,4,4,4,2,5,114.35,120.95,108.79
묵1동,37.61461362,127.0815357,28763,20512,3201,646,101,423,243,36126,2,1,3,3,2,1,5,1,2,100.53,96.14,102.85
면목본동,37.58820183,127.0938799,36474,14056,2094,1423,159,542,379,36937,3,3,4,3,4,5,5,1,3,101.91,101.31,102.21
"면목3,8동",37.58320685,127.0841552,16849,10960,1793,1107,109,496,397,27826,4,2,2,2,2,2,2,1,2,124.79,120.73,123.82
신내2동,37.61478332,127.0955307,23748,9818,1612,1041,62,214,122,23172,2,4,3,3,3,3,4,2,5,90.77,86.15,94.27
면목2동,37.59132691,127.0728507,37567,11036,1807,937,125,450,244,27231,3,4,5,5,5,5,5,3,3,100.65,109.92,95.59
면목5동,37.58094288,127.0799367,16913,4589,851,407,37,150,92,10526,4,3,4,3,3,4,5,1,3,91.69,89.05,94.34
중화2동,37.59798743,127.0722094,29161,10672,1966,1332,119,499,404,28706,4,3,3,4,4,4,3,1,4,108.88,115.79,104.09
