name,lat,lon
논현1동,37.51386352,127.0293228
논현2동,37.515203,127.0338478
삼성1동,37.51490762,127.0605466
삼성2동,37.51129131,127.0480749
신사동,37.51836971,127.0241347
압구정동,37.52934822,127.0356146
역삼1동,37.50831706,127.0410199
청담동,37.52079962,127.0542755
개포4동,37.47978001,127.051166
세곡동,37.46517478,127.1073627
대치1동,37.49196253,127.0570951
역삼2동,37.5013315,127.0437167
수서동,37.48912589,127.1048143
일원1동,37.49241543,127.0833748
성내2동,37.52867635,127.1268944
강일동,37.56486644,127.1732132
고덕1동,37.55733844,127.1517376
길동,37.53466266,127.1426267
둔춘2동,37.52533541,127.1456543
명일2동,37.55364589,127.1560894
성내1동,37.52843206,127.1269152
암사3동,37.55499501,127.1407822
천호2동,37.54257258,127.1207759
미아동,37.62015606,127.0282635
번3동,37.62362384,127.048129
번1동,37.63597627,127.0325792
삼양동,37.62482703,127.0182211
송중동,37.61631011,127.0304005
수유1동,37.63067445,127.0175822
수유2동,37.64092053,127.0170997
수유3동,37.6443353,127.0265866
인수동,37.63526203,127.0191241
등촌3동,37.55924734,126.8501297
화곡4동,37.53291073,126.8631377
방화2동,37.56236911,126.8082803
화곡1동,37.52934303,126.8458031
등촌2동,37.54480966,126.8618712
발산1동,37.54940786,126.826044
방화3동,37.57980456,126.814684
염창동,37.55189424,126.8674034
화곡6동,37.55170036,126.8499487
화곡3동,37.5446709,126.83518
청룡동,37.47444889,126.9510679
서림동,37.47385913,126.9352629
낙성대동,37.47832745,126.9575946
난향동,37.46111979,126.9192506
남현동,37.47455595,126.9778736
은천동,37.48600784,126.934366
미성동,37.47992313,126.9156125
성현동,37.48720505,126.9448988
서원동,37.48401782,126.9333185
신사동,37.48727794,126.9141931
광장동,37.54445602,127.1033166
자양3동,37.53385851,127.0716181
자양1동,37.53661944,127.0769204
자양4동,37.53518575,127.063636
중곡1동,37.56372111,127.0827887
중곡2동,37.56015047,127.0814764
중곡3동,37.56880816,127.0801365
중곡4동,37.56533619,127.0872621
화양동,37.54661623,127.071315
구로2동,37.49453161,126.8870136
가리봉동,37.47920893,126.8926625
개봉2동,37.49183145,126.8564507
고척2동,37.50659936,126.8583044
구로3동,37.48666092,126.891399
구로4동,37.48925157,126.8906987
구로5동,37.50227003,126.8838942
오류1동,37.49481449,126.8388404
오류2동,37.48387283,126.8425731
가산동,37.47993628,126.8880577
시흥1동,37.45415629,126.899796
독산1동,37.46466496,126.8948129
독산4동,37.4695342,126.9034607
시흥5동,37.45104173,126.9125935
하계1동,37.64222205,127.071412
"상계6,7동",37.65500498,127.0669157
"상계3,4동",37.67150378,127.0778753
"중계2,3동",37.64201919,127.0683544
상계9동,37.66458604,127.0636194
중계1동,37.65243622,127.0773389
상계1동,37.67967996,127.0550485
월계3동,37.63368097,127.0592879
공릉1동,37.62256853,127.0745984
도봉1동,37.67945195,127.0434263
도봉2동,37.68399279,127.049279
방학1동,37.66450271,127.0400176
쌍문1동,37.6475142,127.0255815
방학3동,37.65850943,127.0271855
창2동,37.64351873,127.0346175
쌍문2동,37.65759465,127.0380012
창4동,37.65228805,127.0517148
답십리 1동,37.57129304,127.0510656
용신동,37.57284432,127.037211
이문2동,37.59648341,127.0681134
장안1동,37.57234374,127.0685668
장안2동,37.57679472,127.0744033
전농1동,37.58637427,127.0542279
제기동,37.58556114,127.0420269
청량리동,37.58410754,127.0452731
전농1동,37.57928855,127.0464928
회기동,37.59108572,127.051849
휘경2동,37.58467325,127.0680257
사당3동,37.48411651,126.9732532
대방동,37.51114892,126.9332989
신대방2동,37.49856662,126.9205764
사당1동,37.48053895,126.9795316
상도2동,37.5059319,126.9362034
신대방1동,37.48664457,126.9059488
흑석동,37.51240204,126.9536392
아현동,37.55082808,126.9540182
공덕동,37.54399444,126.9528366
망원2동,37.5543397,126.9027357
상암동,37.5782805,126.8938427
서강동,37.54734884,126.9293105
연남동,37.56033417,126.9237615
용강동,37.54256296,126.9430836
성산2동,37.56873187,126.909083
서교동,37.55187571,126.9134627
충현동,37.5648089,126.9668045
남가좌2동,37.5760405,126.9240398
북가좌2동,37.58299207,126.9128818
신촌동,37.55855384,126.9430081
연희동,37.57027587,126.9328477
천연동,37.56988491,126.9611107
홍은 1동,37.59524753,126.9464224
홍은 2동,37.58360524,126.9362096
홍제1동,37.58817208,126.9445525
방배2동,37.47952304,126.9821639
방배1동,37.48453396,126.9968522
반포2동,37.50211081,126.9969691
방배본동,37.49414903,126.9888457
내곡동,37.46182487,127.0506972
반포4동,37.50596343,127.0051844
서초1동,37.48528606,127.0167385
서초2동,37.49231534,127.0281926
서초3동,37.49197583,127.0107921
양재1동,37.48454595,127.0378546
양재2동,37.45610783,127.0160086
금호동2가,37.55473853,127.0196195
성수동2가,37.53805651,127.0522739
성수2가3동,37.54822203,127.0552459
옥수동,37.54383721,127.0143482
왕십리2동,37.56666845,127.0326577
용답동,37.56478034,127.0517584
응봉동,37.54979888,127.0300204
사근동,37.56030093,127.0417954
행당2동,37.55742882,127.0288554
석관동,37.60895983,127.0552681
월곡1동,37.60441652,127.0324114
장위1동,37.61001392,127.0514227
종암동,37.60009568,127.0312636
길음1동,37.61060739,127.0192703
돈암2동,37.59732411,127.0124017
성북동,37.5932739,126.9984737
삼선동,37.58672072,127.0165982
정릉4동,37.61607225,127.0086036
정릉2동,37.60456104,127.0107223
가락본동,37.50194235,127.1271578
가락2동,37.49818447,127.1253138
거여 2동,37.4950966,127.146559
마천1동,37.4970263,127.1482093
문정1동,37.48515836,127.1297198
방이 1동,37.51024667,127.1257457
삼전동,37.5026727,127.0927504
잠실4동,37.52014217,127.1125634
오금동,37.50689961,127.1281016
잠실2동,37.51209786,127.0821389
풍납2동,37.52875526,127.1167714
신월5동,37.53980174,126.8299813
신정6동,37.51658213,126.8655777
목5동,37.53515476,126.8784576
목3동,37.54452912,126.8623651
신월1동,37.5320564,126.8322526
신월7동,37.52054101,126.834387
신월5동,37.53907473,126.8306754
신정1동,37.52030115,126.8607671
신정4동,37.52445264,126.863574
신정3동,37.51492061,126.8549858
당산1동,37.52585046,126.9011333
당산2동,37.5336155,126.9012647
대림2동,37.49343217,126.8987032
대림3동,37.49831505,126.8980362
문래동,37.51358134,126.8976489
신길1동,37.51345081,126.9141879
신길6동,37.49909092,126.9127864
양평1동,37.52267886,126.8895497
여의도동,37.52961916,126.9266935
영등포본동,37.51535403,126.9057273
영등포동(3가),37.51801161,126.9075157
보광동,37.52671546,127.0002474
한강로동,37.53610839,126.97471
후암동,37.54915922,126.9784808
원효로1동,37.53877894,126.9659636
이촌1동,37.52079789,126.9717152
이태원1동,37.53431257,126.9944018
용산2가동,37.52404281,126.9703285
한남동,37.53108335,127.0063447
녹번동,37.60881253,126.9318346
신사2동,37.59177996,126.9053592
응암1동,37.60163381,126.9264462
응암3동,37.59052771,126.9175349
대조동,37.61114621,126.9289829
불광2동,37.62141961,126.9265808
역촌동,37.60458862,126.9150642
갈현2동,37.61521137,126.9127098
진관동,37.63994738,126.9208522
이화동,37.57861279,127.0060453
창신2동,37.57598518,127.010528
숭인2동,37.57269758,127.0171188
혜화동,37.58927708,126.9975996
"종로5,6가동",37.57074185,127.0016346
창신3동,37.57849324,127.0135397
혜화동,37.58610921,127.0014085
청운효자동,37.58147415,126.969428
"종로1,2,3,4가동",37.57050348,126.9889249
평창동,37.60524877,126.9666338
사직동,37.57630584,126.9686196
삼청동,37.58140812,126.9811207
명동,37.56894833,126.9764285
신당동/신당1동,37.56526665,127.0133788
신당5동,37.56504283,127.0163851
약수동/신당3동,37.55214464,127.0123806
광희동,37.56647468,127.0039435
을지로동,37.5661826,126.9928464
장충동,37.55876212,127.0048033
필동,37.56087984,126.9915898
회현동,37.55901213,126.9763909
소공동,37.56382687,126.9754658
중림동,37.55788907,126.9671153
명동,37.56800835,126.9799921
신내1동,37.61825356,127.1044698
망우본동,37.59911376,127.0956532
묵1동,37.61461362,127.0815357
면목본동,37.58820183,127.0938799
"면목3,8동",37.58320685,127.0841552
신내2동,37.61478332,127.0955307
면목2동,37.59132691,127.0728507
면목5동,37.58094288,127.0799367
중화2동,37.59798743,127.0722094
